Variable,REGION,TECHNOLOGY,TIMESLICE,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
TotalDiscountedCost,Austria,,,6,8,7,9,11,10,12,14,13,15,18
TotalDiscountedCost,Belgium,,,20,17,19,12,16,15,10,8,11,14,13
TotalDiscountedCost,Bulgaria,,,9,11,10,12,14,13,18,17,15,20,22
TotalDiscountedCost,Crotia,,,9,19,14,17,10,11,14,15,19,10,9
TotalDiscountedCost,Cyprus,,,20,21,20,22,23,24,25,18,20,30,17
TotalDiscountedCost,Czech Republic,,,6,7,8,9,10,11,12,13,14,15,16
TotalDiscountedCost,Denmark,,,13,11,14,12,16,15,20,18,17,21,19
TotalDiscountedCost,Estonia,,,15,13,14,17,16,22,21,23,25,28,26
TotalDiscountedCost,Finland,,,6,8,10,12,14,16,18,20,22,24,28
TotalDiscountedCost,France,,,7,10,13,16,19,22,25,28,31,34,37
TotalDiscountedCost,Germany,,,11,12,13,14,15,16,15,14,13,12,11
TotalDiscountedCost,Greece,,,25,24,23,22,21,20,19,18,17,16,15
TotalDiscountedCost,Hungary,,,23,20,22,18,19,20,17,14,15,12,16
TotalDiscountedCost,Ireland,,,6,8,7,9,11,10,12,14,13,15,18
TotalDiscountedCost,Italy,,,20,17,19,12,16,15,10,8,11,14,13
TotalDiscountedCost,Latvia,,,9,11,10,12,14,13,18,17,15,20,22
TotalDiscountedCost,Lithuania,,9,19,14,17,10,11,14,15,19,10,9
TotalDiscountedCost,Luxembourg,,,20,21,20,22,23,24,25,18,20,30,17
TotalDiscountedCost,Malta,,,6,7,8,9,10,11,12,13,14,15,16
TotalDiscountedCost,Netherlands,,,13,11,14,12,16,15,20,18,17,21,19
TotalDiscountedCost,Norway,,,20,17,19,12,16,15,10,8,11,14,13
TotalDiscountedCost,Poland,,,15,13,14,17,16,22,21,23,25,28,26
TotalDiscountedCost,Portugal,,,6,8,10,12,14,16,18,20,22,24,28
TotalDiscountedCost,Romania,,,7,10,13,16,19,22,25,28,31,34,37
TotalDiscountedCost,Slovakia,,,11,12,13,14,15,16,15,14,13,12,11
TotalDiscountedCost,Slovenia,,,25,24,23,22,21,20,19,18,17,16,15
TotalDiscountedCost,Spain,,,23,20,22,18,19,20,17,14,15,12,16
TotalDiscountedCost,Sweden,,,6,8,7,9,11,10,12,14,13,15,18
TotalDiscountedCost,Switzerland,,,7,10,13,16,19,22,25,28,31,34,37
TotalDiscountedCost,United Kingdom,,,20,17,19,12,16,15,10,8,11,14,13
